id,Y
49999,0.988048315048
50000,0.998606979847
50001,0.998606979847
50002,0.995879232883
50003,0.991259753704
50004,0.989289224148
50005,0.989284992218
50006,0.997900903225
50007,0.998368620872
50008,0.986645042896
50009,0.998368620872
50010,0.993409752846
50011,0.998606979847
50012,0.993287026882
50013,0.996027112007
50014,0.995394945145
50015,0.99829441309
50016,0.989743351936
50017,0.993551790714
50018,0.992154538631
50019,0.997253835201
50020,0.995602786541
50021,0.997989296913
50022,0.998407959938
50023,0.995153307915
50024,0.99644446373
50025,0.997820913792
50026,0.992169141769
50027,0.998406648636
50028,0.99838078022
50029,0.99263894558
50030,0.99023270607
50031,0.997346937656
50032,0.998606979847
50033,0.99848139286
50034,0.99458527565
50035,0.998606979847
50036,0.995879232883
50037,0.983776271343
50038,0.99838078022
50039,0.997679948807
50040,0.993551790714
50041,0.998260438442
50042,0.988277375698
50043,0.993048906326
50044,0.998047590256
50045,0.998102426529
50046,0.998606979847
50047,0.987129628658
50048,0.998145222664
50049,0.996842384338
50050,0.998606979847
50051,0.977482140064
50052,0.998606979847
50053,0.998368620872
50054,0.995216012001
50055,0.994014084339
50056,0.998428761959
50057,0.9909953475
50058,0.99403578043
50059,0.998606979847
50060,0.998606979847
50061,0.998606979847
50062,0.99644446373
50063,0.998181462288
50064,0.996842384338
50065,0.985133171082
50066,0.996842384338
50067,0.988525748253
50068,0.997828781605
50069,0.998606979847
50070,0.99554425478
50071,0.991273164749
50072,0.998022079468
50073,0.99838078022
50074,0.994187355042
50075,0.991959631443
50076,0.998606979847
50077,0.998606979847
50078,0.998606979847
50079,0.99089628458
50080,0.995858848095
50081,0.963851690292
50082,0.982449710369
50083,0.998606979847
50084,0.992716789246
50085,0.998364388943
50086,0.998606979847
50087,0.992392122746
50088,0.977686107159
50089,0.997988402843
50090,0.981039166451
50091,0.89955163002
50092,0.99099868536
50093,0.997773170471
50094,0.998013615608
50095,0.997989296913
50096,0.998153328896
50097,0.998352825642
50098,0.99848139286
50099,0.998266220093
50100,0.971414744854
50101,0.988688707352
50102,0.998606979847
50103,0.99554425478
50104,0.995853245258
50105,0.99717271328
50106,0.985692977905
50107,0.998273909092
50108,0.963602244854
50109,0.998606979847
50110,0.992716789246
50111,0.987445235252
50112,0.998293995857
50113,0.989401698112
50114,0.997879803181
50115,0.99820047617
50116,0.998094499111
50117,0.998606979847
50118,0.995472192764
50119,0.992587506771
50120,0.994674742222
50121,0.998302519321
50122,0.998606979847
50123,0.99387127161
50124,0.994486451149
50125,0.998406648636
50126,0.986586630344
50127,0.99506509304
50128,0.997438192368
50129,0.992129445076
50130,0.99820047617
50131,0.998220264912
50132,0.995275914669
50133,0.998606979847
50134,0.990482032299
50135,0.998483419418
50136,0.995240449905
50137,0.998606979847
50138,0.997817575932
50139,0.998483419418
50140,0.998243689537
50141,0.998407959938
50142,0.99848139286
50143,0.998352825642
50144,0.99554425478
50145,0.996411442757
50146,0.997525453568
50147,0.998606979847
50148,0.931068122387
50149,0.995392024517
50150,0.998606979847
50151,0.953737258911
50152,0.994060635567
50153,0.998153328896
50154,0.99848139286
50155,0.99848139286
50156,0.969421744347
50157,0.993826210499
50158,0.99848139286
50159,0.976099312305
50160,0.984309971333
50161,0.996411442757
50162,0.99804186821
50163,0.993048906326
